Package             Version
------------------- --------
asgiref             3.8.1
certifi             2024.7.4
cffi                1.17.0
charset-normalizer  3.3.2
crispy-bootstrap4   2024.1
cryptography        43.0.0
Django              5.1
django-allauth      64.1.0
django-crispy-forms 2.3
django-daraja       1.3.0
django-environ      0.11.2
django-unfold       0.36.0
idna                3.7
pillow              10.4.0
pip                 22.0.2
pycparser           2.22
PyJWT               2.9.0
PyMySQL             1.1.1
python-decouple     3.8
requests            2.32.3
setuptools          59.6.0
sqlparse            0.5.1
typing_extensions   4.12.2
urllib3             2.2.2
